Tip pomoŝi,Kategorija,Mesjac,God,Količestvo
Postavleno na učët,Statistika,7,2017,
Postavleno na učët,Statistika,8,2017,18
Postavleno na učët,Statistika,9,2017,22
Postavleno na učët,Statistika,10,2017,22
Postavleno na učët,Statistika,11,2017,20
Postavleno na učët,Statistika,12,2017,13
Postavleno na učët,Statistika,1,2018,10
Postavleno na učët,Statistika,2,2018,17
Postavleno na učët,Statistika,3,2018,19
Postavleno na učët,Statistika,4,2018,27
Postavleno na učët,Statistika,5,2018,9
Postavleno na učët,Statistika,6,2018,15
Nevrolog,Vizity,7,2018,6
Nevrolog,Vizity,8,2017,6
Nevrolog,Vizity,9,2017,7
Nevrolog,Vizity,10,2017,10
Nevrolog,Vizity,11,2017,5
Nevrolog,Vizity,12,2017,3
Nevrolog,Vizity,1,2018,15
Nevrolog,Vizity,2,2018,12
Nevrolog,Vizity,3,2018,12
Nevrolog,Vizity,4,2018,13
Nevrolog,Vizity,5,2018,16
Nevrolog,Vizity,6,2018,13
Nevrolog,Vizity,7,2018,7
Specialist po respiratornoj podderžke,Vizity,7,2017,3
Specialist po respiratornoj podderžke,Vizity,8,2017,
Specialist po respiratornoj podderžke,Vizity,9,2017,4
Specialist po respiratornoj podderžke,Vizity,10,2017,5
Specialist po respiratornoj podderžke,Vizity,11,2017,4
Specialist po respiratornoj podderžke,Vizity,12,2017,5
Specialist po respiratornoj podderžke,Vizity,1,2018,6
Specialist po respiratornoj podderžke,Vizity,2,2018,8
Specialist po respiratornoj podderžke,Vizity,3,2018,5
Specialist po respiratornoj podderžke,Vizity,4,2018,8
Specialist po respiratornoj podderžke,Vizity,5,2018,16
Specialist po respiratornoj podderžke,Vizity,6,2018,3
Specialist po respiratornoj podderžke,Vizity,7,2018,3
Reanimatolog,Vizity,7,2017,2
Reanimatolog,Vizity,8,2017,3
Reanimatolog,Vizity,9,2017,2
Reanimatolog,Vizity,10,2017,2
Reanimatolog,Vizity,11,2017,2
Reanimatolog,Vizity,12,2017,1
Reanimatolog,Vizity,1,2018,2
Reanimatolog,Vizity,2,2018,1
Reanimatolog,Vizity,3,2018,0
Reanimatolog,Vizity,4,2018,2
Reanimatolog,Vizity,5,2018,0
Reanimatolog,Vizity,6,2018,1
Reanimatolog,Vizity,7,2018,1
Fizičeskie terapevty,Vizity,7,2017,11
Fizičeskie terapevty,Vizity,8,2017,18
Fizičeskie terapevty,Vizity,9,2017,19
Fizičeskie terapevty,Vizity,10,2017,19
Fizičeskie terapevty,Vizity,11,2017,17
Fizičeskie terapevty,Vizity,12,2017,18
Fizičeskie terapevty,Vizity,1,2018,14
Fizičeskie terapevty,Vizity,2,2018,17
Fizičeskie terapevty,Vizity,3,2018,19
Fizičeskie terapevty,Vizity,4,2018,29
Fizičeskie terapevty,Vizity,5,2018,28
Fizičeskie terapevty,Vizity,6,2018,36
Fizičeskie terapevty,Vizity,7,2018,26
Medicinskie sëstry,Vizity,7,2017,36
Medicinskie sëstry,Vizity,8,2017,33
Medicinskie sëstry,Vizity,9,2017,45
Medicinskie sëstry,Vizity,10,2017,9
Medicinskie sëstry,Vizity,11,2017,24
Medicinskie sëstry,Vizity,12,2017,34
Medicinskie sëstry,Vizity,1,2018,71
Medicinskie sëstry,Vizity,2,2018,55
Medicinskie sëstry,Vizity,3,2018,62
Medicinskie sëstry,Vizity,4,2018,75
Medicinskie sëstry,Vizity,5,2018,66
Medicinskie sëstry,Vizity,6,2018,67
Medicinskie sëstry,Vizity,7,2018,53
Patronažnaja sestra,Vizity,7,2017,11
Patronažnaja sestra,Vizity,8,2017,17
Patronažnaja sestra,Vizity,9,2017,23
Patronažnaja sestra,Vizity,10,2017,15
Patronažnaja sestra,Vizity,11,2017,20
Patronažnaja sestra,Vizity,12,2017,11
Patronažnaja sestra,Vizity,1,2018,5
Patronažnaja sestra,Vizity,2,2018,11
Patronažnaja sestra,Vizity,3,2018,13
Patronažnaja sestra,Vizity,4,2018,10
Patronažnaja sestra,Vizity,5,2018,14
Patronažnaja sestra,Vizity,6,2018,15
Patronažnaja sestra,Vizity,7,2018,10
Koordinatory,Vizity,7,2017,3
Koordinatory,Vizity,8,2017,5
Koordinatory,Vizity,9,2017,9
Koordinatory,Vizity,10,2017,8
Koordinatory,Vizity,11,2017,10
Koordinatory,Vizity,12,2017,9
Koordinatory,Vizity,1,2018,46
Koordinatory,Vizity,2,2018,5
Koordinatory,Vizity,3,2018,14
Koordinatory,Vizity,4,2018,37
Koordinatory,Vizity,5,2018,4
Koordinatory,Vizity,6,2018,2
Koordinatory,Vizity,7,2018,5
Socialʹnyj rabotnik,Vizity,7,2017,
Socialʹnyj rabotnik,Vizity,8,2017,
Socialʹnyj rabotnik,Vizity,9,2017,12
Socialʹnyj rabotnik,Vizity,10,2017,9
Socialʹnyj rabotnik,Vizity,11,2017,9
Socialʹnyj rabotnik,Vizity,12,2017,7
Socialʹnyj rabotnik,Vizity,1,2018,10
Socialʹnyj rabotnik,Vizity,2,2018,7
Socialʹnyj rabotnik,Vizity,3,2018,10
Socialʹnyj rabotnik,Vizity,4,2018,12
Socialʹnyj rabotnik,Vizity,5,2018,13
Socialʹnyj rabotnik,Vizity,6,2018,2
Socialʹnyj rabotnik,Vizity,7,2018,
Psiholog,Vizity,7,2017,
Psiholog,Vizity,8,2017,10
Psiholog,Vizity,9,2017,1
Psiholog,Vizity,10,2017,4
Psiholog,Vizity,11,2017,
Psiholog,Vizity,12,2017,
Psiholog,Vizity,1,2018,
Psiholog,Vizity,2,2018,
Psiholog,Vizity,3,2018,
Psiholog,Vizity,4,2018,
Psiholog,Vizity,5,2018,
Psiholog,Vizity,6,2018,
Psiholog,Vizity,7,2018,1
Èrgoterapevt,Vizity,7,2017,
Èrgoterapevt,Vizity,8,2017,
Èrgoterapevt,Vizity,9,2017,
Èrgoterapevt,Vizity,10,2017,
Èrgoterapevt,Vizity,11,2017,
Èrgoterapevt,Vizity,12,2017,
Èrgoterapevt,Vizity,1,2018,
Èrgoterapevt,Vizity,2,2018,
Èrgoterapevt,Vizity,3,2018,
Èrgoterapevt,Vizity,4,2018,
Èrgoterapevt,Vizity,5,2018,
Èrgoterapevt,Vizity,6,2018,9
Èrgoterapevt,Vizity,7,2018,8
Muzykalʹnye terapevty,Vizity,7,2017,
Muzykalʹnye terapevty,Vizity,8,2017,
Muzykalʹnye terapevty,Vizity,9,2017,
Muzykalʹnye terapevty,Vizity,10,2017,2
Muzykalʹnye terapevty,Vizity,11,2017,10
Muzykalʹnye terapevty,Vizity,12,2017,9
Muzykalʹnye terapevty,Vizity,1,2018,8
Muzykalʹnye terapevty,Vizity,2,2018,7
Muzykalʹnye terapevty,Vizity,3,2018,9
Muzykalʹnye terapevty,Vizity,4,2018,12
Muzykalʹnye terapevty,Vizity,5,2018,12
Muzykalʹnye terapevty,Vizity,6,2018,9
Muzykalʹnye terapevty,Vizity,7,2018,10
Tvorčeskie volontëry,Vizity,7,2017,4
Tvorčeskie volontëry,Vizity,8,2017,3
Tvorčeskie volontëry,Vizity,9,2017,4
Tvorčeskie volontëry,Vizity,10,2017,9
Tvorčeskie volontëry,Vizity,11,2017,5
Tvorčeskie volontëry,Vizity,12,2017,2
Tvorčeskie volontëry,Vizity,1,2018,
Tvorčeskie volontëry,Vizity,2,2018,2
Tvorčeskie volontëry,Vizity,3,2018,3
Tvorčeskie volontëry,Vizity,4,2018,1
Tvorčeskie volontëry,Vizity,5,2018,3
Tvorčeskie volontëry,Vizity,6,2018,5
Tvorčeskie volontëry,Vizity,7,2018,3
Nevrolog,Otvety na pisʹma,7,2017,5
Nevrolog,Otvety na pisʹma,8,2017,12
Nevrolog,Otvety na pisʹma,9,2017,15
Nevrolog,Otvety na pisʹma,10,2017,11
Nevrolog,Otvety na pisʹma,11,2017,16
Nevrolog,Otvety na pisʹma,12,2017,7
Nevrolog,Otvety na pisʹma,1,2018,20
Nevrolog,Otvety na pisʹma,2,2018,22
Nevrolog,Otvety na pisʹma,3,2018,27
Nevrolog,Otvety na pisʹma,4,2018,27
Nevrolog,Otvety na pisʹma,5,2018,19
Nevrolog,Otvety na pisʹma,6,2018,16
Nevrolog,Otvety na pisʹma,7,2018,19
Reanimatolog,Otvety na pisʹma,7,2017,
Reanimatolog,Otvety na pisʹma,8,2017,
Reanimatolog,Otvety na pisʹma,9,2017,
Reanimatolog,Otvety na pisʹma,10,2017,
Reanimatolog,Otvety na pisʹma,11,2017,
Reanimatolog,Otvety na pisʹma,12,2017,
Reanimatolog,Otvety na pisʹma,1,2018,
Reanimatolog,Otvety na pisʹma,2,2018,
Reanimatolog,Otvety na pisʹma,3,2018,
Reanimatolog,Otvety na pisʹma,4,2018,
Reanimatolog,Otvety na pisʹma,5,2018,
Reanimatolog,Otvety na pisʹma,6,2018,
Reanimatolog,Otvety na pisʹma,7,2018,1
Specialist po respiratornoj podderžke,Otvety na pisʹma,7,2017,2
Specialist po respiratornoj podderžke,Otvety na pisʹma,8,2017,7
Specialist po respiratornoj podderžke,Otvety na pisʹma,9,2017,
Specialist po respiratornoj podderžke,Otvety na pisʹma,10,2017,2
Specialist po respiratornoj podderžke,Otvety na pisʹma,11,2017,
Specialist po respiratornoj podderžke,Otvety na pisʹma,12,2017,2
Specialist po respiratornoj podderžke,Otvety na pisʹma,1,2018,3
Specialist po respiratornoj podderžke,Otvety na pisʹma,2,2018,9
Specialist po respiratornoj podderžke,Otvety na pisʹma,3,2018,16
Specialist po respiratornoj podderžke,Otvety na pisʹma,4,2018,12
Specialist po respiratornoj podderžke,Otvety na pisʹma,5,2018,7
Specialist po respiratornoj podderžke,Otvety na pisʹma,6,2018,1
Specialist po respiratornoj podderžke,Otvety na pisʹma,7,2018,1
Specialist po pitaniju,Otvety na pisʹma,7,2017,3
Specialist po pitaniju,Otvety na pisʹma,8,2017,17
Specialist po pitaniju,Otvety na pisʹma,9,2017,6
Specialist po pitaniju,Otvety na pisʹma,10,2017,9
Specialist po pitaniju,Otvety na pisʹma,11,2017,
Specialist po pitaniju,Otvety na pisʹma,12,2017,14
Specialist po pitaniju,Otvety na pisʹma,1,2018,15
Specialist po pitaniju,Otvety na pisʹma,2,2018,23
Specialist po pitaniju,Otvety na pisʹma,3,2018,21
Specialist po pitaniju,Otvety na pisʹma,4,2018,22
Specialist po pitaniju,Otvety na pisʹma,5,2018,15
Specialist po pitaniju,Otvety na pisʹma,6,2018,15
Specialist po pitaniju,Otvety na pisʹma,7,2018,23
Koordinator po regionam,Otvety na pisʹma,7,2017,58
Koordinator po regionam,Otvety na pisʹma,8,2017,91
Koordinator po regionam,Otvety na pisʹma,9,2017,104
Koordinator po regionam,Otvety na pisʹma,10,2017,145
Koordinator po regionam,Otvety na pisʹma,11,2017,195
Koordinator po regionam,Otvety na pisʹma,12,2017,203
Koordinator po regionam,Otvety na pisʹma,1,2018,187
Koordinator po regionam,Otvety na pisʹma,2,2018,190
Koordinator po regionam,Otvety na pisʹma,3,2018,193
Koordinator po regionam,Otvety na pisʹma,4,2018,196
Koordinator po regionam,Otvety na pisʹma,5,2018,184
Koordinator po regionam,Otvety na pisʹma,6,2018,142
Koordinator po regionam,Otvety na pisʹma,7,2018,
Koordinator po Moskve i MO,Otvety na pisʹma,7,2017,64
Koordinator po Moskve i MO,Otvety na pisʹma,8,2017,161
Koordinator po Moskve i MO,Otvety na pisʹma,9,2017,111
Koordinator po Moskve i MO,Otvety na pisʹma,10,2017,162
Koordinator po Moskve i MO,Otvety na pisʹma,11,2017,229
Koordinator po Moskve i MO,Otvety na pisʹma,12,2017,265
Koordinator po Moskve i MO,Otvety na pisʹma,1,2018,244
Koordinator po Moskve i MO,Otvety na pisʹma,2,2018,217
Koordinator po Moskve i MO,Otvety na pisʹma,3,2018,195
Koordinator po Moskve i MO,Otvety na pisʹma,4,2018,201
Koordinator po Moskve i MO,Otvety na pisʹma,5,2018,178
Koordinator po Moskve i MO,Otvety na pisʹma,6,2018,167
Koordinator po Moskve i MO,Otvety na pisʹma,7,2018,
Socialʹnyj rabotnik,Otvety na pisʹma,7,2017,31
Socialʹnyj rabotnik,Otvety na pisʹma,8,2017,7
Socialʹnyj rabotnik,Otvety na pisʹma,9,2017,7
Socialʹnyj rabotnik,Otvety na pisʹma,10,2017,5
Socialʹnyj rabotnik,Otvety na pisʹma,11,2017,3
Socialʹnyj rabotnik,Otvety na pisʹma,12,2017,5
Socialʹnyj rabotnik,Otvety na pisʹma,1,2018,4
Socialʹnyj rabotnik,Otvety na pisʹma,2,2018,5
Socialʹnyj rabotnik,Otvety na pisʹma,3,2018,9
Socialʹnyj rabotnik,Otvety na pisʹma,4,2018,5
Socialʹnyj rabotnik,Otvety na pisʹma,5,2018,12
Socialʹnyj rabotnik,Otvety na pisʹma,6,2018,
Socialʹnyj rabotnik,Otvety na pisʹma,7,2018,31
Nevrolog,Konsulʹtacii po telefonu,7,2017,6
Nevrolog,Konsulʹtacii po telefonu,8,2017,15
Nevrolog,Konsulʹtacii po telefonu,9,2017,18
Nevrolog,Konsulʹtacii po telefonu,10,2017,14
Nevrolog,Konsulʹtacii po telefonu,11,2017,8
Nevrolog,Konsulʹtacii po telefonu,12,2017,4
Nevrolog,Konsulʹtacii po telefonu,1,2018,17
Nevrolog,Konsulʹtacii po telefonu,2,2018,10
Nevrolog,Konsulʹtacii po telefonu,3,2018,7
Nevrolog,Konsulʹtacii po telefonu,4,2018,1
Nevrolog,Konsulʹtacii po telefonu,5,2018,14
Nevrolog,Konsulʹtacii po telefonu,6,2018,10
Nevrolog,Konsulʹtacii po telefonu,7,2018,4
Medicinskie sëstry,Konsulʹtacii po telefonu,7,2017,11
Medicinskie sëstry,Konsulʹtacii po telefonu,8,2017,20
Medicinskie sëstry,Konsulʹtacii po telefonu,9,2017,17
Medicinskie sëstry,Konsulʹtacii po telefonu,10,2017,6
Medicinskie sëstry,Konsulʹtacii po telefonu,11,2017,17
Medicinskie sëstry,Konsulʹtacii po telefonu,12,2017,8
Medicinskie sëstry,Konsulʹtacii po telefonu,1,2018,32
Medicinskie sëstry,Konsulʹtacii po telefonu,2,2018,28
Medicinskie sëstry,Konsulʹtacii po telefonu,3,2018,27
Medicinskie sëstry,Konsulʹtacii po telefonu,4,2018,50
Medicinskie sëstry,Konsulʹtacii po telefonu,5,2018,64
Medicinskie sëstry,Konsulʹtacii po telefonu,6,2018,56
Medicinskie sëstry,Konsulʹtacii po telefonu,7,2018,46
Patronažnaja sestra,Konsulʹtacii po telefonu,7,2017,1
Patronažnaja sestra,Konsulʹtacii po telefonu,8,2017,10
Patronažnaja sestra,Konsulʹtacii po telefonu,9,2017,24
Patronažnaja sestra,Konsulʹtacii po telefonu,10,2017,11
Patronažnaja sestra,Konsulʹtacii po telefonu,11,2017,10
Patronažnaja sestra,Konsulʹtacii po telefonu,12,2017,21
Patronažnaja sestra,Konsulʹtacii po telefonu,1,2018,37
Patronažnaja sestra,Konsulʹtacii po telefonu,2,2018,26
Patronažnaja sestra,Konsulʹtacii po telefonu,3,2018,23
Patronažnaja sestra,Konsulʹtacii po telefonu,4,2018,20
Patronažnaja sestra,Konsulʹtacii po telefonu,5,2018,29
Patronažnaja sestra,Konsulʹtacii po telefonu,6,2018,33
Patronažnaja sestra,Konsulʹtacii po telefonu,7,2018,46
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,7,2017,15
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,8,2017,11
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,9,2017,9
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,10,2017,20
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,11,2017,12
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,12,2017,8
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,1,2018,12
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,2,2018,9
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,3,2018,16
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,4,2018,14
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,5,2018,17
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,6,2018,
Specialist po respiratornoj podderžke,Konsulʹtacii po telefonu,7,2018,1
Reanimatolog,Konsulʹtacii po telefonu,7,2017,5
Reanimatolog,Konsulʹtacii po telefonu,8,2017,8
Reanimatolog,Konsulʹtacii po telefonu,9,2017,5
Reanimatolog,Konsulʹtacii po telefonu,10,2017,6
Reanimatolog,Konsulʹtacii po telefonu,11,2017,6
Reanimatolog,Konsulʹtacii po telefonu,12,2017,7
Reanimatolog,Konsulʹtacii po telefonu,1,2018,5
Reanimatolog,Konsulʹtacii po telefonu,2,2018,4
Reanimatolog,Konsulʹtacii po telefonu,3,2018,1
Reanimatolog,Konsulʹtacii po telefonu,4,2018,2
Reanimatolog,Konsulʹtacii po telefonu,5,2018,7
Reanimatolog,Konsulʹtacii po telefonu,6,2018,3
Reanimatolog,Konsulʹtacii po telefonu,7,2018,3
Specialist po pitaniju,Konsulʹtacii po telefonu,7,2017,9
Specialist po pitaniju,Konsulʹtacii po telefonu,8,2017,19
