Tip pomoŝi,Kategorija,Mesjac,God,Količestvo
Specialist po pitaniju,Konsulʹtacii po telefonu,9,2017,2
Specialist po pitaniju,Konsulʹtacii po telefonu,10,2017,5
Specialist po pitaniju,Konsulʹtacii po telefonu,11,2017,8
Specialist po pitaniju,Konsulʹtacii po telefonu,12,2017,13
Specialist po pitaniju,Konsulʹtacii po telefonu,1,2018,11
Specialist po pitaniju,Konsulʹtacii po telefonu,2,2018,23
Specialist po pitaniju,Konsulʹtacii po telefonu,3,2018,21
Specialist po pitaniju,Konsulʹtacii po telefonu,4,2018,25
Specialist po pitaniju,Konsulʹtacii po telefonu,5,2018,15
Specialist po pitaniju,Konsulʹtacii po telefonu,6,2018,15
Specialist po pitaniju,Konsulʹtacii po telefonu,7,2018,20
Koordinatory,Konsulʹtacii po telefonu,7,2017,175
Koordinatory,Konsulʹtacii po telefonu,8,2017,256
Koordinatory,Konsulʹtacii po telefonu,9,2017,406
Koordinatory,Konsulʹtacii po telefonu,10,2017,620
Koordinatory,Konsulʹtacii po telefonu,11,2017,550
Koordinatory,Konsulʹtacii po telefonu,12,2017,740
Koordinatory,Konsulʹtacii po telefonu,1,2018,570
Koordinatory,Konsulʹtacii po telefonu,2,2018,800
Koordinatory,Konsulʹtacii po telefonu,3,2018,710
Koordinatory,Konsulʹtacii po telefonu,4,2018,690
Koordinatory,Konsulʹtacii po telefonu,5,2018,740
Koordinatory,Konsulʹtacii po telefonu,6,2018,750
Koordinatory,Konsulʹtacii po telefonu,7,2018,520
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,7,2017,
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,8,2017,
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,9,2017,9
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,10,2017,7
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,11,2017,8
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,12,2017,16
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,1,2018,5
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,2,2018,16
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,3,2018,9
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,4,2018,8
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,5,2018,19
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,6,2018,
Socialʹnyj rabotnik,Konsulʹtacii po telefonu,7,2018,
Polikliničeskij priëm,Količestvo semej,7,2017,24
Polikliničeskij priëm,Količestvo semej,8,2017,
Polikliničeskij priëm,Količestvo semej,9,2017,14
Polikliničeskij priëm,Količestvo semej,10,2017,17
Polikliničeskij priëm,Količestvo semej,11,2017,21
Polikliničeskij priëm,Količestvo semej,12,2017,22
Polikliničeskij priëm,Količestvo semej,1,2018,16
Polikliničeskij priëm,Količestvo semej,2,2018,21
Polikliničeskij priëm,Količestvo semej,3,2018,15
Polikliničeskij priëm,Količestvo semej,4,2018,
Polikliničeskij priëm,Količestvo semej,5,2018,11
Polikliničeskij priëm,Količestvo semej,6,2018,14
Polikliničeskij priëm,Količestvo semej,7,2018,15
Škola po uhodu dlja rodstvennikov,Količestvo semej,7,2017,7
Škola po uhodu dlja rodstvennikov,Količestvo semej,8,2017,
Škola po uhodu dlja rodstvennikov,Količestvo semej,9,2017,5
Škola po uhodu dlja rodstvennikov,Količestvo semej,10,2017,4
Škola po uhodu dlja rodstvennikov,Količestvo semej,11,2017,9
Škola po uhodu dlja rodstvennikov,Količestvo semej,12,2017,7
Škola po uhodu dlja rodstvennikov,Količestvo semej,1,2018,10
Škola po uhodu dlja rodstvennikov,Količestvo semej,2,2018,9
Škola po uhodu dlja rodstvennikov,Količestvo semej,3,2018,16
Škola po uhodu dlja rodstvennikov,Količestvo semej,4,2018,13
Škola po uhodu dlja rodstvennikov,Količestvo semej,5,2018,12
Škola po uhodu dlja rodstvennikov,Količestvo semej,6,2018,14
Škola po uhodu dlja rodstvennikov,Količestvo semej,7,2018,11
Škola po pitaniju i obŝeniju,Količestvo semej,7,2017,6
Škola po pitaniju i obŝeniju,Količestvo semej,8,2017,7
Škola po pitaniju i obŝeniju,Količestvo semej,9,2017,3
Škola po pitaniju i obŝeniju,Količestvo semej,10,2017,4
Škola po pitaniju i obŝeniju,Količestvo semej,11,2017,2
Škola po pitaniju i obŝeniju,Količestvo semej,12,2017,1
Škola po pitaniju i obŝeniju,Količestvo semej,1,2018,
Škola po pitaniju i obŝeniju,Količestvo semej,2,2018,
Škola po pitaniju i obŝeniju,Količestvo semej,3,2018,1
Škola po pitaniju i obŝeniju,Količestvo semej,4,2018,2
Škola po pitaniju i obŝeniju,Količestvo semej,5,2018,
Škola po pitaniju i obŝeniju,Količestvo semej,6,2018,
Škola po pitaniju i obŝeniju,Količestvo semej,7,2018,
Ambulatornyj priëm,Količestvo semej,7,2017,11
Ambulatornyj priëm,Količestvo semej,8,2017,6
Ambulatornyj priëm,Količestvo semej,9,2017,7
Ambulatornyj priëm,Količestvo semej,10,2017,9
Ambulatornyj priëm,Količestvo semej,11,2017,11
Ambulatornyj priëm,Količestvo semej,12,2017,16
Ambulatornyj priëm,Količestvo semej,1,2018,2
Ambulatornyj priëm,Količestvo semej,2,2018,12
Ambulatornyj priëm,Količestvo semej,3,2018,9
Ambulatornyj priëm,Količestvo semej,4,2018,20
Ambulatornyj priëm,Količestvo semej,5,2018,13
Ambulatornyj priëm,Količestvo semej,6,2018,7
Ambulatornyj priëm,Količestvo semej,7,2018,9
Vstreča po resursam,Količestvo semej,7,2017,10
Vstreča po resursam,Količestvo semej,8,2017,4
Vstreča po resursam,Količestvo semej,9,2017,2
Vstreča po resursam,Količestvo semej,10,2017,6
Vstreča po resursam,Količestvo semej,11,2017,6
Vstreča po resursam,Količestvo semej,12,2017,5
Vstreča po resursam,Količestvo semej,1,2018,2
Vstreča po resursam,Količestvo semej,2,2018,5
Vstreča po resursam,Količestvo semej,3,2018,5
Vstreča po resursam,Količestvo semej,4,2018,7
Vstreča po resursam,Količestvo semej,5,2018,4
Vstreča po resursam,Količestvo semej,6,2018,6
Vstreča po resursam,Količestvo semej,7,2018,7
Gruppa po utrate,Količestvo semej,7,2017,1
Gruppa po utrate,Količestvo semej,8,2017,
Gruppa po utrate,Količestvo semej,9,2017,4
Gruppa po utrate,Količestvo semej,10,2017,4
Gruppa po utrate,Količestvo semej,11,2017,3
Gruppa po utrate,Količestvo semej,12,2017,3
Gruppa po utrate,Količestvo semej,1,2018,
Gruppa po utrate,Količestvo semej,2,2018,10
Gruppa po utrate,Količestvo semej,3,2018,6
Gruppa po utrate,Količestvo semej,4,2018,3
Gruppa po utrate,Količestvo semej,5,2018,3
Gruppa po utrate,Količestvo semej,6,2018,4
Gruppa po utrate,Količestvo semej,7,2018,
Vstreča so svjaŝennikom,Količestvo semej,7,2017,
Vstreča so svjaŝennikom,Količestvo semej,8,2017,
Vstreča so svjaŝennikom,Količestvo semej,9,2017,
Vstreča so svjaŝennikom,Količestvo semej,10,2017,10
Vstreča so svjaŝennikom,Količestvo semej,11,2017,9
Vstreča so svjaŝennikom,Količestvo semej,12,2017,5
Vstreča so svjaŝennikom,Količestvo semej,1,2018,13
Vstreča so svjaŝennikom,Količestvo semej,2,2018,10
Vstreča so svjaŝennikom,Količestvo semej,3,2018,
Vstreča so svjaŝennikom,Količestvo semej,4,2018,11
Vstreča so svjaŝennikom,Količestvo semej,5,2018,
Vstreča so svjaŝennikom,Količestvo semej,6,2018,14
Vstreča so svjaŝennikom,Količestvo semej,7,2018,
Nevrolog,Konsulʹtacii v Službe,7,2017,14
Nevrolog,Konsulʹtacii v Službe,8,2017,10
Nevrolog,Konsulʹtacii v Službe,9,2017,15
Nevrolog,Konsulʹtacii v Službe,10,2017,12
Nevrolog,Konsulʹtacii v Službe,11,2017,22
Nevrolog,Konsulʹtacii v Službe,12,2017,21
Nevrolog,Konsulʹtacii v Službe,1,2018,12
Nevrolog,Konsulʹtacii v Službe,2,2018,16
Nevrolog,Konsulʹtacii v Službe,3,2018,13
Nevrolog,Konsulʹtacii v Službe,4,2018,
Nevrolog,Konsulʹtacii v Službe,5,2018,10
Nevrolog,Konsulʹtacii v Službe,6,2018,6
Nevrolog,Konsulʹtacii v Službe,7,2018,13
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,7,2017,8
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,8,2017,
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,9,2017,11
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,10,2017,6
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,11,2017,15
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,12,2017,15
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,1,2018,10
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,2,2018,6
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,3,2018,6
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,4,2018,
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,5,2018,4
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,6,2018,3
Specialist po respiratornoj podderžke,Konsulʹtacii v Službe,7,2018,
Reanimatolog,Konsulʹtacii v Službe,7,2017,
Reanimatolog,Konsulʹtacii v Službe,8,2017,2
Reanimatolog,Konsulʹtacii v Službe,9,2017,
Reanimatolog,Konsulʹtacii v Službe,10,2017,
Reanimatolog,Konsulʹtacii v Službe,11,2017,
Reanimatolog,Konsulʹtacii v Službe,12,2017,
Reanimatolog,Konsulʹtacii v Službe,1,2018,
Reanimatolog,Konsulʹtacii v Službe,2,2018,
Reanimatolog,Konsulʹtacii v Službe,3,2018,
Reanimatolog,Konsulʹtacii v Službe,4,2018,
Reanimatolog,Konsulʹtacii v Službe,5,2018,
Reanimatolog,Konsulʹtacii v Službe,6,2018,
Reanimatolog,Konsulʹtacii v Službe,7,2018,
Fizičeskie terapevty,Konsulʹtacii v Službe,7,2017,
Fizičeskie terapevty,Konsulʹtacii v Službe,8,2017,4
Fizičeskie terapevty,Konsulʹtacii v Službe,9,2017,13
Fizičeskie terapevty,Konsulʹtacii v Službe,10,2017,12
Fizičeskie terapevty,Konsulʹtacii v Službe,11,2017,15
Fizičeskie terapevty,Konsulʹtacii v Službe,12,2017,14
Fizičeskie terapevty,Konsulʹtacii v Službe,1,2018,13
Fizičeskie terapevty,Konsulʹtacii v Službe,2,2018,16
Fizičeskie terapevty,Konsulʹtacii v Službe,3,2018,12
Fizičeskie terapevty,Konsulʹtacii v Službe,4,2018,
Fizičeskie terapevty,Konsulʹtacii v Službe,5,2018,6
Fizičeskie terapevty,Konsulʹtacii v Službe,6,2018,7
Fizičeskie terapevty,Konsulʹtacii v Službe,7,2018,9
Medicinskie sëstry,Konsulʹtacii v Službe,7,2017,10
Medicinskie sëstry,Konsulʹtacii v Službe,8,2017,6
Medicinskie sëstry,Konsulʹtacii v Službe,9,2017,18
Medicinskie sëstry,Konsulʹtacii v Službe,10,2017,12
Medicinskie sëstry,Konsulʹtacii v Službe,11,2017,12
Medicinskie sëstry,Konsulʹtacii v Službe,12,2017,15
Medicinskie sëstry,Konsulʹtacii v Službe,1,2018,8
Medicinskie sëstry,Konsulʹtacii v Službe,2,2018,11
Medicinskie sëstry,Konsulʹtacii v Službe,3,2018,8
Medicinskie sëstry,Konsulʹtacii v Službe,4,2018,
Medicinskie sëstry,Konsulʹtacii v Službe,5,2018,9
Medicinskie sëstry,Konsulʹtacii v Službe,6,2018,4
Medicinskie sëstry,Konsulʹtacii v Službe,7,2018,12
Patronažnaja sestra,Konsulʹtacii v Službe,7,2017,9
Patronažnaja sestra,Konsulʹtacii v Službe,8,2017,
Patronažnaja sestra,Konsulʹtacii v Službe,9,2017,
Patronažnaja sestra,Konsulʹtacii v Službe,10,2017,7
Patronažnaja sestra,Konsulʹtacii v Službe,11,2017,
Patronažnaja sestra,Konsulʹtacii v Službe,12,2017,
Patronažnaja sestra,Konsulʹtacii v Službe,1,2018,
Patronažnaja sestra,Konsulʹtacii v Službe,2,2018,
Patronažnaja sestra,Konsulʹtacii v Službe,3,2018,
Patronažnaja sestra,Konsulʹtacii v Službe,4,2018,
Patronažnaja sestra,Konsulʹtacii v Službe,5,2018,8
Patronažnaja sestra,Konsulʹtacii v Službe,6,2018,11
Patronažnaja sestra,Konsulʹtacii v Službe,7,2018,13
Koordinatory,Konsulʹtacii v Službe,7,2017,26
Koordinatory,Konsulʹtacii v Službe,8,2017,26
Koordinatory,Konsulʹtacii v Službe,9,2017,18
Koordinatory,Konsulʹtacii v Službe,10,2017,24
Koordinatory,Konsulʹtacii v Službe,11,2017,32
Koordinatory,Konsulʹtacii v Službe,12,2017,26
Koordinatory,Konsulʹtacii v Službe,1,2018,17
Koordinatory,Konsulʹtacii v Službe,2,2018,20
Koordinatory,Konsulʹtacii v Službe,3,2018,44
Koordinatory,Konsulʹtacii v Službe,4,2018,57
Koordinatory,Konsulʹtacii v Službe,5,2018,36
Koordinatory,Konsulʹtacii v Službe,6,2018,30
Koordinatory,Konsulʹtacii v Službe,7,2018,26
Socialʹnyj rabotnik,Konsulʹtacii v Službe,7,2017,
Socialʹnyj rabotnik,Konsulʹtacii v Službe,8,2017,
Socialʹnyj rabotnik,Konsulʹtacii v Službe,9,2017,11
Socialʹnyj rabotnik,Konsulʹtacii v Službe,10,2017,12
Socialʹnyj rabotnik,Konsulʹtacii v Službe,11,2017,12
Socialʹnyj rabotnik,Konsulʹtacii v Službe,12,2017,11
Socialʹnyj rabotnik,Konsulʹtacii v Službe,1,2018,9
Socialʹnyj rabotnik,Konsulʹtacii v Službe,2,2018,11
Socialʹnyj rabotnik,Konsulʹtacii v Službe,3,2018,11
Socialʹnyj rabotnik,Konsulʹtacii v Službe,4,2018,4
Socialʹnyj rabotnik,Konsulʹtacii v Službe,5,2018,8
Socialʹnyj rabotnik,Konsulʹtacii v Službe,6,2018,
Socialʹnyj rabotnik,Konsulʹtacii v Službe,7,2018,
Specilist po pitaniju,Konsulʹtacii v Službe,7,2017,4
Specilist po pitaniju,Konsulʹtacii v Službe,8,2017,4
Specilist po pitaniju,Konsulʹtacii v Službe,9,2017,5
Specilist po pitaniju,Konsulʹtacii v Službe,10,2017,2
Specilist po pitaniju,Konsulʹtacii v Službe,11,2017,4
Specilist po pitaniju,Konsulʹtacii v Službe,12,2017,10
Specilist po pitaniju,Konsulʹtacii v Službe,1,2018,7
Specilist po pitaniju,Konsulʹtacii v Službe,2,2018,
Specilist po pitaniju,Konsulʹtacii v Službe,3,2018,5
Specilist po pitaniju,Konsulʹtacii v Službe,4,2018,
Specilist po pitaniju,Konsulʹtacii v Službe,5,2018,4
Specilist po pitaniju,Konsulʹtacii v Službe,6,2018,
Specilist po pitaniju,Konsulʹtacii v Službe,7,2018,4
Psiholog,Konsulʹtacii v Službe,7,2017,
Psiholog,Konsulʹtacii v Službe,8,2017,
Psiholog,Konsulʹtacii v Službe,9,2017,
Psiholog,Konsulʹtacii v Službe,10,2017,
Psiholog,Konsulʹtacii v Službe,11,2017,
Psiholog,Konsulʹtacii v Službe,12,2017,
Psiholog,Konsulʹtacii v Službe,1,2018,
Psiholog,Konsulʹtacii v Službe,2,2018,
Psiholog,Konsulʹtacii v Službe,3,2018,4
Psiholog,Konsulʹtacii v Službe,4,2018,
Psiholog,Konsulʹtacii v Službe,5,2018,
Psiholog,Konsulʹtacii v Službe,6,2018,
Psiholog,Konsulʹtacii v Službe,7,2018,6
Logoped,Konsulʹtacii v Službe,7,2017,
Logoped,Konsulʹtacii v Službe,8,2017,
Logoped,Konsulʹtacii v Službe,9,2017,
Logoped,Konsulʹtacii v Službe,10,2017,
Logoped,Konsulʹtacii v Službe,11,2017,
Logoped,Konsulʹtacii v Službe,12,2017,
Logoped,Konsulʹtacii v Službe,1,2018,
Logoped,Konsulʹtacii v Službe,2,2018,
Logoped,Konsulʹtacii v Službe,3,2018,
Logoped,Konsulʹtacii v Službe,4,2018,
Logoped,Konsulʹtacii v Službe,5,2018,
Logoped,Konsulʹtacii v Službe,6,2018,
Logoped,Konsulʹtacii v Službe,7,2018,6
Svjaŝennik,Konsulʹtacii v Službe,7,2017,
Svjaŝennik,Konsulʹtacii v Službe,8,2017,
Svjaŝennik,Konsulʹtacii v Službe,9,2017,3
Svjaŝennik,Konsulʹtacii v Službe,10,2017,2
Svjaŝennik,Konsulʹtacii v Službe,11,2017,2
Svjaŝennik,Konsulʹtacii v Službe,12,2017,3
Svjaŝennik,Konsulʹtacii v Službe,1,2018,
Svjaŝennik,Konsulʹtacii v Službe,2,2018,2
Svjaŝennik,Konsulʹtacii v Službe,3,2018,2
Svjaŝennik,Konsulʹtacii v Službe,4,2018,
Svjaŝennik,Konsulʹtacii v Službe,5,2018,3
Svjaŝennik,Konsulʹtacii v Službe,6,2018,
Svjaŝennik,Konsulʹtacii v Službe,7,2018,
